"Worksheet 1b: Number of opposite-sex marriages by year and type of ceremony, England and Wales, 1837 to 2020 [note 1]",...2,...3,...4,...5,...6,...7,...8,...9,...10
This worksheet contains one table.,NA,NA,NA,NA,NA,NA,NA,NA,NA
This worksheet refers to notes which can be found on the notes worksheet.,NA,NA,NA,NA,NA,NA,NA,NA,NA
Notes,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Some shorthand is used in this table, [x] = not available, [z] = not applicable.",NA,NA,NA,NA,NA,NA,NA,NA,NA
Source: Office for National Statistics,NA,NA,NA,NA,NA,NA,NA,NA,NA
Year,All marriages of opposite-sex couples,"Civil ceremonies
All","Civil ceremonies
Approved Premises [note 4]","Religious ceremonies
All","Religious ceremonies
Church of England and Church in Wales","Religious ceremonies
Roman Catholic and other Christian denominations [note 5]","Religious ceremonies
Roman Catholic","Religious ceremonies
Other Christian denominations",Religious ceremonies Other [note 3] [note 6]
2020,82959,70518,60176,12441,8158,3379,1260,2119,904
2019,213122,173225,156114,39897,28912,8842,4049,4793,2143
2018,227870,179752,162545,48118,35536,10303,4958,5345,2279
2017,235910,181607,167415,54303,40051,11944,5841,6103,2308
2016,242774,182766,165466,60008,44392,13129,6513,6616,2487
2015,239020,176406,157243,62614,45901,13938,7001,6937,2775
2014,247372,179344,158057,68028,49717,15493,7598,7895,2818
2013,240854,172254,147875,68600,50226,15585,7550,8035,2789
2012,263640,184167,156548,79473,58797,17691,8664,9027,2985
2011,249133,174681,143296,74452,54463,17234,8390,8844,2755
2010,243808,165680,125612,78128,57607,17654,8622,9032,2867
2009,232443,155950,111313,76493,56236,17399,8426,8973,2858
2008,235794,157296,106298,78498,57057,18654,8909,9745,2787
2007,235367,156198,101158,79169,57101,19255,8904,10351,2813
2006,239454,158350,95763,81104,57963,20512,9263,11249,2629
2005,247805,162169,90239,85636,61155,21914,9599,12315,2567
2004,273069,184913,85154,88156,62006,23428,9850,13578,2722
2003,270109,183124,73784,86985,60385,24046,9858,14188,2554
2002,255596,169210,61749,86386,58980,24888,10044,14844,2518
2001,249227,160238,50149,88989,60878,25728,10518,15210,2383
2000,267961,170800,45792,97161,65536,29063,11312,17751,2562
1999,263515,162679,37709,100836,67219,31089,12399,18690,2528
1998,267303,163072,28879,104231,69494,32361,12615,19746,2376
1997,272536,165516,22052,107020,70310,34336,13125,21211,2374
1996,278975,164158,15210,114817,75147,37594,13989,23605,2076
1995,283012,155490,2496,127522,83685,41803,15181,26622,2034
1994,291069,152113,[z],138956,90703,46236,16429,29807,2017
1993,299197,152930,[z],146267,96060,48269,17465,30804,1938
1992,311564,156967,[z],154597,101883,50801,18795,32006,1913
1991,306756,151333,[z],155423,102840,50620,19551,31069,1963
1990,331150,156875,[z],174275,115328,57054,22455,34599,1893
1989,346697,166651,[z],180046,118956,59288,23737,35551,1802
1988,348492,168897,[z],179595,118423,59347,24372,34975,1825
1987,351761,168190,[z],183571,121293,60609,25020,35589,1669
1986,347924,168255,[z],179669,117804,60085,24578,35507,1780
1985,346389,169025,[z],177364,116378,59145,25207,33938,1841
1984,349186,170506,[z],178680,117506,59475,25609,33866,1699
1983,344334,167327,[z],177007,116854,58463,25211,33252,1690
1982,342166,165089,[z],177077,116978,58669,24834,33835,1430
1981,351973,172514,[z],179459,118435,59536,26097,33439,1488
1980,370022,183395,[z],186627,123400,61717,28553,33164,1510
1979,368853,187381,[z],181472,119420,60484,28477,32007,1568
1978,368258,186239,[z],182019,119970,60536,28654,31882,1513
1977,356954,180446,[z],176508,116749,58212,28204,30008,1547
1976,358567,179330,[z],179237,119569,58176,28714,29462,1492
1975,380620,181824,[z],198796,133074,64152,32307,31845,1570
1974,384389,178710,[z],205679,137767,67912,33702,34210,[x]
1973,400435,184724,[z],215711,143853,71858,36267,35591,[x]
1972,426241,194134,[z],232107,155538,76569,39694,36875,[x]
1971,404737,167101,[z],237636,160165,77471,41399,36072,[x]
1970,415487,164119,[z],251368,170146,81222,43658,37564,[x]
1969,396746,143115,[z],253631,172067,81564,43441,38123,[x]
1968,407822,144572,[z],263250,178700,84550,44931,39619,[x]
1967,386052,131576,[z],254476,173278,81198,43305,37893,[x]
1966,384497,127502,[z],256995,175254,81741,43814,37927,[x]
1965,371127,118034,[z],253093,171848,81245,43192,38053,[x]
1964,359307,111053,[z],248254,167742,80512,42525,37987,[x]
1963,351329,107384,[z],243945,163837,80108,42272,37836,[x]
1962,347732,103102,[z],244630,164707,79923,42788,37135,[x]
1961,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1960,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1959,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1958,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1957,346903,97084,[z],249819,172010,77809,39960,37849,[x]
1956,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1955,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1954,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1953,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1952,349308,106777,[z],242531,173282,69249,33050,36199,[x]
1951,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1950,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1949,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1948,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1947,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1946,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1945,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1944,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1943,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1942,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1941,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1940,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1939,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1938,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1937,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1936,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1935,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1934,342307,97120,[z],245187,183123,62064,22323,39741,[x]
1933,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1932,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1931,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1930,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1929,313316,80475,[z],232841,176113,56728,18711,38017,[x]
1928,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1927,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1926,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1925,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1924,296416,70604,[z],225812,171480,54332,16286,38046,[x]
1923,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1922,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1921,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1920,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1919,369411,85330,[z],284081,220557,63524,19078,44446,[x]
1918,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1917,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1916,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1915,[x],[x],[x],[x],[x],[x],[x],[x],[x]
1914,294401,70880,[z],223521,171700,51821,13729,38092,[x]
1913,286583,62328,[z],224255,172640,51615,13349,38266,[x]
1912,283834,58367,[z],225467,174357,51110,12715,38395,[x]
1911,274943,57435,[z],217508,167925,49583,12002,37581,[x]
1910,267721,54678,[z],213043,164945,48098,11312,36786,[x]
1909,260544,53505,[z],207039,159991,47048,10962,36086,[x]
1908,264940,54048,[z],210892,163086,47806,10940,36866,[x]
1907,276421,54026,[z],222395,172497,49898,11700,38198,[x]
1906,270038,50682,[z],219356,170579,48777,11455,37322,[x]
1905,260742,47768,[z],212974,165747,47227,10812,36415,[x]
1904,257856,46247,[z],211609,165519,46090,10450,35640,[x]
1903,261103,44520,[z],216583,170044,46539,10621,35918,[x]
1902,261750,42761,[z],218989,173011,45978,10606,35372,[x]
1901,259400,41067,[z],218333,172679,45654,10624,35030,[x]
1900,257480,39471,[z],218009,173060,44949,10267,34682,[x]
1899,262334,39403,[z],222931,177896,45035,10686,34349,[x]
1898,255379,37938,[z],217441,174826,42615,10164,32451,[x]
1897,249145,36626,[z],212519,170806,41713,10095,31618,[x]
1896,242764,35439,[z],207325,166871,40454,10042,30412,[x]
1895,228204,33749,[z],194455,156469,37986,9405,28581,[x]
1894,226449,33550,[z],192899,155352,37547,9453,28094,[x]
1893,218689,31379,[z],187310,151309,36001,9019,26982,[x]
1892,227135,31416,[z],195719,158632,37087,9133,27954,[x]
1891,226526,30809,[z],195717,158439,37278,9517,27761,[x]
1890,223028,30376,[z],192652,156371,36281,9596,26685,[x]
1889,213865,29779,[z],184086,149356,34730,8988,25742,[x]
1888,203821,27809,[z],176012,142863,33149,8632,24517,[x]
1887,200518,27335,[z],173183,140607,32576,8611,23965,[x]
1886,196071,25590,[z],170481,138571,31910,8220,23690,[x]
1885,197745,25851,[z],171894,139913,31981,8162,23819,[x]
1884,204301,26786,[z],177515,144344,33171,8783,24388,[x]
1883,206384,26547,[z],179837,147000,32837,8980,23857,[x]
1882,204405,25717,[z],178688,146102,32586,9235,23351,[x]
1881,197290,25055,[z],172235,140995,31240,8784,22456,[x]
1880,191965,24180,[z],167785,137661,30124,8210,21914,[x]
1879,182082,21769,[z],160313,131689,28624,7437,21187,[x]
1878,190054,22056,[z],167998,137969,30029,7980,22049,[x]
1877,194352,21269,[z],173083,142396,30687,8277,22410,[x]
1876,201874,21709,[z],180165,148910,31255,8577,22678,[x]
1875,201212,21002,[z],180210,149685,30525,8411,22114,[x]
1874,202010,21256,[z],180754,150819,29935,8179,21756,[x]
1873,205615,21178,[z],184437,154581,29856,8222,21634,[x]
1872,201267,19995,[z],181272,152364,28908,8427,20481,[x]
1871,190112,18378,[z],171734,144663,27071,7647,19424,[x]
1870,181655,17848,[z],163807,137986,25821,7391,18430,[x]
1869,176970,16745,[z],160225,135082,25143,7231,17912,[x]
1868,176962,15878,[z],161084,136038,25046,7517,17529,[x]
1867,179154,15058,[z],164096,138930,25166,7918,17248,[x]
1866,187776,15246,[z],172530,146040,26490,8911,17579,[x]
1865,185474,14792,[z],170682,145104,25578,8742,16836,[x]
1864,180387,14611,[z],165776,141083,24693,8659,16034,[x]
1863,173510,13589,[z],159921,136743,23178,8095,15083,[x]
1862,164030,12723,[z],151307,129733,21574,7345,14229,[x]
1861,163706,11725,[z],151981,130697,21284,7782,13502,[x]
1860,170156,11257,[z],158899,137370,21529,7800,13729,[x]
1859,167723,10844,[z],156879,136210,20669,7756,12913,[x]
1858,156070,9952,[z],146118,128082,18036,6643,11393,[x]
1857,159097,9642,[z],149455,131031,18424,7360,11064,[x]
1856,159337,8097,[z],151240,133619,17621,7527,10094,[x]
1855,152113,7441,[z],144672,127751,16921,7344,9577,[x]
1854,159727,7593,[z],152134,134109,18025,7813,10212,[x]
1853,164520,7598,[z],156922,138042,18880,8375,10505,[x]
1852,158782,7100,[z],151682,133882,17800,7479,10321,[x]
1851,154206,6813,[z],147393,130958,16435,6570,9865,[x]
1850,152744,6207,[z],146537,130959,15578,5623,9955,[x]
1849,141883,5558,[z],136325,123182,13143,4199,8944,[x]
1848,138230,4790,[z],133440,121469,11971,3658,8313,[x]
1847,135845,4258,[z],131587,120876,10711,2961,7750,[x]
1846,145664,4167,[z],141497,130509,10988,3027,7961,[x]
1845,143743,3977,[z],139766,129515,10251,2816,7435,[x]
1844,132249,3446,[z],128803,120009,8794,2280,6514,[x]
1843,123818,2817,[z],121001,113637,7364,[x],[x],[x]
1842,118825,2357,[z],116468,110047,6421,[x],[x],[x]
1841,122496,2064,[z],120432,114371,6061,[x],[x],[x]
1841 - Year ending 30 June,122482,2036,[z],120446,114448,5998,[x],[x],[x]
1840 - Year ending 30 June,124329,1938,[z],122391,117018,5373,[x],[x],[x]
1839 - Year ending 30 June,121083,1564,[z],119519,114632,4887,[x],[x],[x]
1838 - Year ending 30 June,111481,1093,[z],110388,107201,3187,[x],[x],[x]
1837 - 1 July 1837 to 31 December 1837,58479,431,[z],58048,56832,1216,[x],[x],[x]
